TP_Final/AutoCompost/out/AutoCompost.elf:1a00042e 00000010 t effect_Sensor_Lid_INICIO_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a00043e 00000010 t effect_Sensor_Lid_INICIO_tr1
TP_Final/AutoCompost/out/AutoCompost.elf:1a00044e 0000000a t exseq_Humedad_HUMEDECIENDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000458 0000000a t exseq_Humedad_DESHUMEDECIENDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000462 0000000a t exseq_Humedad_ESPERANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a00046c 0000000a t exseq_Temperatura_ENFRIANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000476 0000000a t exseq_Temperatura_ESPERANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000480 0000000a t exseq_Compostar_ESPERANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a00048a 0000000a t exseq_Compostar_SONANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000494 00000014 t react_Sensor_Lid_CERRADO
TP_Final/AutoCompost/out/AutoCompost.elf:1a0004a8 00000014 t react_Sensor_Lid_ABIERTO
TP_Final/AutoCompost/out/AutoCompost.elf:1a0004bc 00000024 t react_Sensor_Lid_INICIO
TP_Final/AutoCompost/out/AutoCompost.elf:1a0004e0 00000008 t react_Sensor_Lid__entry_Default
TP_Final/AutoCompost/out/AutoCompost.elf:1a0004e8 00000008 t enseq_Sensor_Lid_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a0004f0 00000018 t enact_Sensor_Humedad_HUM_SUPERIOR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000508 00000012 t enseq_Sensor_Humedad_HUM_SUPERIOR_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a00051a 00000018 t enact_Sensor_Humedad_HUM_INFERIOR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000532 00000012 t enseq_Sensor_Humedad_HUM_INFERIOR_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a000544 00000018 t enact_Sensor_Humedad_ESTABLE
TP_Final/AutoCompost/out/AutoCompost.elf:1a00055c 00000012 t enseq_Sensor_Humedad_ESTABLE_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a00056e 00000018 t enact_Sensor_Humedad_TEMP_SUPERIOR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000586 00000012 t enseq_Sensor_Humedad_TEMP_SUPERIOR_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a000598 0000001a t enact_Sensor_Humedad_SUPERIOR
TP_Final/AutoCompost/out/AutoCompost.elf:1a0005b2 00000012 t enseq_Sensor_Humedad_SUPERIOR_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a0005c4 0000001a t enact_Sensor_Humedad_LEYENDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a0005de 00000012 t enseq_Sensor_Humedad_LEYENDO_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a0005f0 00000008 t react_Sensor_Humedad__entry_Default
TP_Final/AutoCompost/out/AutoCompost.elf:1a0005f8 00000008 t enseq_Sensor_Humedad_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a000600 0000000c t enact_Compostar_ESPERANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a00060c 00000012 t enseq_Compostar_ESPERANDO_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a00061e 00000008 t react_Compostar__entry_Default
TP_Final/AutoCompost/out/AutoCompost.elf:1a000626 00000008 t enseq_Compostar_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a00062e 0000001e t enact_Sensor_Humedad_ERROR
TP_Final/AutoCompost/out/AutoCompost.elf:1a00064c 00000012 t enseq_Sensor_Humedad_ERROR_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a00065e 00000018 t enact_Compostar_SONANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000676 00000012 t enseq_Compostar_SONANDO_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a000688 00000032 t enact_Compostar_MEZCLANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a0006ba 00000012 t enseq_Compostar_MEZCLANDO_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a0006cc 00000010 t effect_Compostar_SONANDO_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a0006dc 00000014 t react_Compostar_SONANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a0006f0 00000028 t enact_Compostar_RELLENANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000718 00000012 t enseq_Compostar_RELLENANDO_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a00072a 00000010 t effect_Compostar_ESPERANDO_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a00073a 00000014 t react_Compostar_ESPERANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a00074e 00000024 t enact_Humedad_ESPERANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000772 00000012 t enseq_Humedad_ESPERANDO_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a000784 00000008 t react_Humedad__entry_Default
TP_Final/AutoCompost/out/AutoCompost.elf:1a00078c 00000008 t enseq_Humedad_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a000794 00000010 t effect_Humedad_HUMEDECIENDO_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a0007a4 00000014 t react_Humedad_HUMEDECIENDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a0007b8 00000010 t effect_Humedad_DESHUMEDECIENDO_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a0007c8 00000014 t react_Humedad_DESHUMEDECIENDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a0007dc 00000014 t enact_Temperatura_ESPERANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a0007f0 00000012 t enseq_Temperatura_ESPERANDO_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a000802 00000008 t react_Temperatura__entry_Default
TP_Final/AutoCompost/out/AutoCompost.elf:1a00080a 00000008 t enseq_Temperatura_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a000812 00000010 t effect_Temperatura_ENFRIANDO_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000822 00000010 t effect_Temperatura_ENFRIANDO_tr1
TP_Final/AutoCompost/out/AutoCompost.elf:1a000832 00000024 t react_Temperatura_ENFRIANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000856 0000000c t exact_Sensor_Humedad_LEYENDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000862 00000010 t exseq_Sensor_Humedad_LEYENDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000872 00000010 t effect_Sensor_Humedad_LEYENDO_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000882 00000010 t effect_Sensor_Humedad_LEYENDO_tr1
TP_Final/AutoCompost/out/AutoCompost.elf:1a000892 00000010 t effect_Sensor_Humedad_LEYENDO_tr2
TP_Final/AutoCompost/out/AutoCompost.elf:1a0008a2 00000010 t effect_Sensor_Humedad_LEYENDO_tr3
TP_Final/AutoCompost/out/AutoCompost.elf:1a0008b2 00000010 t effect_Sensor_Humedad_LEYENDO_tr4
TP_Final/AutoCompost/out/AutoCompost.elf:1a0008c2 00000010 t effect_Sensor_Humedad_LEYENDO_tr5
TP_Final/AutoCompost/out/AutoCompost.elf:1a0008d2 00000010 t effect_Sensor_Humedad_LEYENDO_tr6
TP_Final/AutoCompost/out/AutoCompost.elf:1a0008e2 00000072 t react_Sensor_Humedad_LEYENDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000954 0000000c t exact_Sensor_Humedad_HUM_SUPERIOR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000960 00000010 t exseq_Sensor_Humedad_HUM_SUPERIOR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000970 00000010 t effect_Sensor_Humedad_HUM_SUPERIOR_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000980 00000014 t react_Sensor_Humedad_HUM_SUPERIOR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000994 0000000c t exact_Sensor_Humedad_ESTABLE
TP_Final/AutoCompost/out/AutoCompost.elf:1a0009a0 00000010 t exseq_Sensor_Humedad_ESTABLE
TP_Final/AutoCompost/out/AutoCompost.elf:1a0009b0 00000010 t effect_Sensor_Humedad_ESTABLE_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a0009c0 00000014 t react_Sensor_Humedad_ESTABLE
TP_Final/AutoCompost/out/AutoCompost.elf:1a0009d4 0000000c t exact_Sensor_Humedad_HUM_INFERIOR
TP_Final/AutoCompost/out/AutoCompost.elf:1a0009e0 00000010 t exseq_Sensor_Humedad_HUM_INFERIOR
TP_Final/AutoCompost/out/AutoCompost.elf:1a0009f0 00000010 t effect_Sensor_Humedad_HUM_INFERIOR_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000a00 00000014 t react_Sensor_Humedad_HUM_INFERIOR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000a14 0000000c t exact_Sensor_Humedad_TEMP_SUPERIOR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000a20 00000010 t exseq_Sensor_Humedad_TEMP_SUPERIOR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000a30 00000010 t effect_Sensor_Humedad_TEMP_SUPERIOR_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000a40 00000014 t react_Sensor_Humedad_TEMP_SUPERIOR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000a54 0000000c t exact_Sensor_Humedad_SUPERIOR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000a60 00000010 t exseq_Sensor_Humedad_SUPERIOR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000a70 00000010 t effect_Sensor_Humedad_SUPERIOR_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000a80 00000014 t react_Sensor_Humedad_SUPERIOR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000a94 0000000c t exact_Sensor_Humedad_ERROR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000aa0 00000010 t exseq_Sensor_Humedad_ERROR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000ab0 00000010 t effect_Sensor_Humedad_ERROR_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000ac0 00000014 t react_Sensor_Humedad_ERROR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000ad4 0000000c t exact_Compostar_RELLENANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000ae0 00000010 t exseq_Compostar_RELLENANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000af0 00000010 t effect_Compostar_RELLENANDO_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000b00 00000010 t effect_Compostar_RELLENANDO_tr1
TP_Final/AutoCompost/out/AutoCompost.elf:1a000b10 00000024 t react_Compostar_RELLENANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000b34 0000000c t exact_Compostar_MEZCLANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000b40 00000010 t exseq_Compostar_MEZCLANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000b50 00000010 t effect_Compostar_MEZCLANDO_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000b60 00000010 t effect_Compostar_MEZCLANDO_tr1
TP_Final/AutoCompost/out/AutoCompost.elf:1a000b70 00000024 t react_Compostar_MEZCLANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000b94 00000014 t enact_Humedad_DESHUMEDECIENDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000ba8 00000012 t enseq_Humedad_DESHUMEDECIENDO_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a000bba 00000010 t effect_Humedad_ESPERANDO_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000bca 00000014 t enact_Humedad_HUMEDECIENDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000bde 00000012 t enseq_Humedad_HUMEDECIENDO_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a000bf0 00000010 t effect_Humedad_ESPERANDO_tr1
TP_Final/AutoCompost/out/AutoCompost.elf:1a000c00 00000024 t react_Humedad_ESPERANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000c24 00000014 t enact_Temperatura_ENFRIANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000c38 00000012 t enseq_Temperatura_ENFRIANDO_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a000c4a 00000010 t effect_Temperatura_ESPERANDO_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000c5a 00000014 t react_Temperatura_ESPERANDO
TP_Final/AutoCompost/out/AutoCompost.elf:100000b4 00000004 b humidity
TP_Final/AutoCompost/out/AutoCompost.elf:100000b8 00000024 b statechart
TP_Final/AutoCompost/out/AutoCompost.elf:100000dc 00000004 b temperature
TP_Final/AutoCompost/out/AutoCompost.elf:100000e0 00000004 b heap_end.5864
TP_Final/AutoCompost/out/AutoCompost.elf:1a004410 00000004 t InitClkStates
TP_Final/AutoCompost/out/AutoCompost.elf:1a004414 00000074 t pinmuxing
TP_Final/AutoCompost/out/AutoCompost.elf:1a001478 00000044 t Board_LED_Init
TP_Final/AutoCompost/out/AutoCompost.elf:1a0014bc 00000040 t Board_TEC_Init
TP_Final/AutoCompost/out/AutoCompost.elf:1a0014fc 00000040 t Board_GPIO_Init
TP_Final/AutoCompost/out/AutoCompost.elf:1a00153c 00000030 t Board_ADC_Init
TP_Final/AutoCompost/out/AutoCompost.elf:1a00156c 00000038 t Board_SPI_Init
TP_Final/AutoCompost/out/AutoCompost.elf:1a0015a4 00000024 t Board_I2C_Init
TP_Final/AutoCompost/out/AutoCompost.elf:1a00448c 00000008 t GpioButtons
TP_Final/AutoCompost/out/AutoCompost.elf:1a004494 0000000c t GpioLeds
TP_Final/AutoCompost/out/AutoCompost.elf:1a0044a0 00000012 t GpioPorts
TP_Final/AutoCompost/out/AutoCompost.elf:1a001668 00000014 t Chip_SSP_GetClockIndex
TP_Final/AutoCompost/out/AutoCompost.elf:1a00167c 00000018 t Chip_SSP_GetPeriphClockIndex
TP_Final/AutoCompost/out/AutoCompost.elf:10000000 00000038 d i2c
TP_Final/AutoCompost/out/AutoCompost.elf:1a00179c 00000014 t Chip_ADC_GetClockIndex
TP_Final/AutoCompost/out/AutoCompost.elf:1a0017b0 00000032 t getClkDiv
TP_Final/AutoCompost/out/AutoCompost.elf:1a0044b8 00000048 t InitClkStates
TP_Final/AutoCompost/out/AutoCompost.elf:1a0019d0 000000a0 t pll_calc_divs
TP_Final/AutoCompost/out/AutoCompost.elf:1a001a70 0000010c t pll_get_frac
TP_Final/AutoCompost/out/AutoCompost.elf:1a001b7c 0000004c t Chip_Clock_FindBaseClock
TP_Final/AutoCompost/out/AutoCompost.elf:1a001df0 00000022 t Chip_Clock_GetDivRate
TP_Final/AutoCompost/out/AutoCompost.elf:100000e4 00000008 b audio_usb_pll_freq
TP_Final/AutoCompost/out/AutoCompost.elf:1a00450c 0000006c t periph_to_base
TP_Final/AutoCompost/out/AutoCompost.elf:1a001f5c 0000002c t Chip_UART_GetIndex
TP_Final/AutoCompost/out/AutoCompost.elf:1a004578 00000008 t UART_BClock
TP_Final/AutoCompost/out/AutoCompost.elf:1a004580 00000008 t UART_PClock
TP_Final/AutoCompost/out/AutoCompost.elf:10000038 00000004 d ClockSpeed
TP_Final/AutoCompost/out/AutoCompost.elf:1a00214c 00000034 t gpioObtainPinInit
TP_Final/AutoCompost/out/AutoCompost.elf:100000ec 00000004 b callBackFuncParams
TP_Final/AutoCompost/out/AutoCompost.elf:100000f0 00000008 b tickCounter
TP_Final/AutoCompost/out/AutoCompost.elf:100000f8 00000004 b tickHookFunction
TP_Final/AutoCompost/out/AutoCompost.elf:1a004670 00000048 t lpcUarts
TP_Final/AutoCompost/out/AutoCompost.elf:100000fc 00000004 b g_hUsb
TP_Final/AutoCompost/out/AutoCompost.elf:1a002648 00000024 t dht11_TimeOutReset
TP_Final/AutoCompost/out/AutoCompost.elf:1a00266c 00000020 t dht11_TimeOutCheck
TP_Final/AutoCompost/out/AutoCompost.elf:1a00268c 000000a0 t dht11_ProcessData
TP_Final/AutoCompost/out/AutoCompost.elf:1a00272c 00000014 t dht11_GPIO_High
TP_Final/AutoCompost/out/AutoCompost.elf:1a002740 00000020 t dht11_GPIO_Low
TP_Final/AutoCompost/out/AutoCompost.elf:1a002760 00000014 t dht11_GPIO_Read
TP_Final/AutoCompost/out/AutoCompost.elf:1a002774 000000e8 t dht11_StartRead
TP_Final/AutoCompost/out/AutoCompost.elf:10000100 00000004 b dht11Pin
TP_Final/AutoCompost/out/AutoCompost.elf:10000104 00000005 b dht11_byte
TP_Final/AutoCompost/out/AutoCompost.elf:1000010c 00000148 b dht11_ticks_array
TP_Final/AutoCompost/out/AutoCompost.elf:1a0035d0 00000048 t std
TP_Final/AutoCompost/out/AutoCompost.elf:1a003968 0000002e t __sfputc_r
TP_Final/AutoCompost/out/AutoCompost.elf:1000004c 00000060 d impure_data
TP_Final/AutoCompost/out/AutoCompost.elf:1a004764 t __init_array_end
TP_Final/AutoCompost/out/AutoCompost.elf:1a004760 b __preinit_array_end
TP_Final/AutoCompost/out/AutoCompost.elf:1a004760 t __init_array_start
TP_Final/AutoCompost/out/AutoCompost.elf:1a004760 b __preinit_array_start
TP_Final/AutoCompost/out/AutoCompost.elf:1a001c14 0000001c T Chip_Clock_GetDividerSource
TP_Final/AutoCompost/out/AutoCompost.elf:100000b0 00000001 B SysTick_Time_Flag
TP_Final/AutoCompost/out/AutoCompost.elf:1a001314 00000012 T _isatty_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a003f50 000000dc T _puts_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W TIMER2_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a001326 0000000a T _lseek_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a000184 00000002 W DebugMon_Handler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W RIT_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a080000 A __top_MFlashA512
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W ADCHS_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a000114 T __section_table_start
TP_Final/AutoCompost/out/AutoCompost.elf:100002f8 00000004 B dht11_timeout
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:100002fc 00000004 B dht11_timeout_max
TP_Final/AutoCompost/out/AutoCompost.elf:1a002c28 0000005a T __floatdidf
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W I2C0_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a003f20 00000030 T printf
TP_Final/AutoCompost/out/AutoCompost.elf:1a00165e 00000008 T __stdio_init
TP_Final/AutoCompost/out/AutoCompost.elf:10000300 00000001 B __lock___atexit_recursive_mutex
TP_Final/AutoCompost/out/AutoCompost.elf:1a004096 00000024 T __sseek
TP_Final/AutoCompost/out/AutoCompost.elf:1a003680 00000070 T __sinit
TP_Final/AutoCompost/out/AutoCompost.elf:1a0040c4 000000a4 T __swbuf_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a00017a 00000002 W HardFault_Handler
TP_Final/AutoCompost/out/AutoCompost.elf:1a003624 0000002c T __sfmoreglue
TP_Final/AutoCompost/out/AutoCompost.elf:1a000000 A __vectors_start__
TP_Final/AutoCompost/out/AutoCompost.elf:1a001856 0000000c T Chip_ADC_SetResolution
TP_Final/AutoCompost/out/AutoCompost.elf:1a0043bc 0000000c T __malloc_unlock
TP_Final/AutoCompost/out/AutoCompost.elf:1a0024b4 0000002c T SysTick_Handler
TP_Final/AutoCompost/out/AutoCompost.elf:1a001fdc 00000040 T Chip_UART_SetBaud
TP_Final/AutoCompost/out/AutoCompost.elf:10000301 00000001 B __lock___arc4random_mutex
TP_Final/AutoCompost/out/AutoCompost.elf:1a001272 00000002 W initialise_monitor_handles
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W SDIO_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a001600 0000001c T Board_UARTGetChar
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W ATIMER_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a000186 00000002 W PendSV_Handler
TP_Final/AutoCompost/out/AutoCompost.elf:1a000178 00000002 W NMI_Handler
TP_Final/AutoCompost/out/AutoCompost.elf:1a00476c R __exidx_end
TP_Final/AutoCompost/out/AutoCompost.elf:1a000150 T __data_section_table_end
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W I2C1_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W UART1_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a000de6 00000006 T composteraIface_raise_evCerradoTapa
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W GPIO5_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W CAN1_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a00130a 0000000a T _fstat_r
TP_Final/AutoCompost/out/AutoCompost.elf:53ff661a A __valid_user_code_checksum
TP_Final/AutoCompost/out/AutoCompost.elf:1a00476c R _etext
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W USB1_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W I2S0_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a00122e 00000044 T UpdateTimers
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W TIMER3_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a001e92 0000000c T Chip_Clock_GetBaseClocktHz
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W UART0_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001a8 00000012 T bss_init
TP_Final/AutoCompost/out/AutoCompost.elf:1a0011dc 0000002e T IsPendEvent
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W SGPIO_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a00120a 00000024 T MarkAsAttEvent
TP_Final/AutoCompost/out/AutoCompost.elf:1a003618 0000000c T _cleanup_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a002bb0 00000022 T __floatsidf
TP_Final/AutoCompost/out/AutoCompost.elf:1a003148 T __aeabi_uldivmod
TP_Final/AutoCompost/out/AutoCompost.elf:1000030c ? _noinit
