TP_Final/AutoCompost/out/AutoCompost.elf:1a00042e 00000010 t effect_Sensor_Lid_INICIO_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a00043e 00000010 t effect_Sensor_Lid_INICIO_tr1
TP_Final/AutoCompost/out/AutoCompost.elf:1a00044e 0000000a t exseq_Humedad_HUMEDECIENDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000458 0000000a t exseq_Humedad_DESHUMEDECIENDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000462 0000000a t exseq_Humedad_ESPERANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a00046c 0000000a t exseq_Temperatura_ENFRIANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000476 0000000a t exseq_Temperatura_ESPERANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000480 0000000a t exseq_Compostar_ESPERANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a00048a 0000000a t exseq_Compostar_SONANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000494 00000014 t react_Sensor_Lid_CERRADO
TP_Final/AutoCompost/out/AutoCompost.elf:1a0004a8 00000014 t react_Sensor_Lid_ABIERTO
TP_Final/AutoCompost/out/AutoCompost.elf:1a0004bc 00000024 t react_Sensor_Lid_INICIO
TP_Final/AutoCompost/out/AutoCompost.elf:1a0004e0 00000008 t react_Sensor_Lid__entry_Default
TP_Final/AutoCompost/out/AutoCompost.elf:1a0004e8 00000008 t enseq_Sensor_Lid_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a0004f0 00000018 t enact_Sensor_Humedad_HUM_SUPERIOR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000508 00000012 t enseq_Sensor_Humedad_HUM_SUPERIOR_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a00051a 00000018 t enact_Sensor_Humedad_HUM_INFERIOR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000532 00000012 t enseq_Sensor_Humedad_HUM_INFERIOR_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a000544 00000018 t enact_Sensor_Humedad_ESTABLE
TP_Final/AutoCompost/out/AutoCompost.elf:1a00055c 00000012 t enseq_Sensor_Humedad_ESTABLE_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a00056e 00000018 t enact_Sensor_Humedad_TEMP_SUPERIOR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000586 00000012 t enseq_Sensor_Humedad_TEMP_SUPERIOR_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a000598 0000001a t enact_Sensor_Humedad_SUPERIOR
TP_Final/AutoCompost/out/AutoCompost.elf:1a0005b2 00000012 t enseq_Sensor_Humedad_SUPERIOR_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a0005c4 0000001a t enact_Sensor_Humedad_LEYENDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a0005de 00000012 t enseq_Sensor_Humedad_LEYENDO_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a0005f0 00000008 t react_Sensor_Humedad__entry_Default
TP_Final/AutoCompost/out/AutoCompost.elf:1a0005f8 00000008 t enseq_Sensor_Humedad_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a000600 00000018 t enact_Humedad_ESPERANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000618 00000012 t enseq_Humedad_ESPERANDO_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a00062a 00000008 t react_Humedad__entry_Default
TP_Final/AutoCompost/out/AutoCompost.elf:1a000632 00000008 t enseq_Humedad_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a00063a 00000010 t effect_Humedad_HUMEDECIENDO_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a00064a 00000014 t react_Humedad_HUMEDECIENDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a00065e 00000010 t effect_Humedad_DESHUMEDECIENDO_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a00066e 00000014 t react_Humedad_DESHUMEDECIENDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000682 0000000c t enact_Temperatura_ESPERANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a00068e 00000012 t enseq_Temperatura_ESPERANDO_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a0006a0 00000008 t react_Temperatura__entry_Default
TP_Final/AutoCompost/out/AutoCompost.elf:1a0006a8 00000008 t enseq_Temperatura_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a0006b0 00000010 t effect_Temperatura_ENFRIANDO_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a0006c0 00000010 t effect_Temperatura_ENFRIANDO_tr1
TP_Final/AutoCompost/out/AutoCompost.elf:1a0006d0 00000024 t react_Temperatura_ENFRIANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a0006f4 0000000c t enact_Compostar_ESPERANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000700 00000012 t enseq_Compostar_ESPERANDO_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a000712 00000008 t react_Compostar__entry_Default
TP_Final/AutoCompost/out/AutoCompost.elf:1a00071a 00000008 t enseq_Compostar_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a000722 0000001e t enact_Sensor_Humedad_ERROR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000740 00000012 t enseq_Sensor_Humedad_ERROR_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a000752 0000000c t enact_Humedad_DESHUMEDECIENDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a00075e 00000012 t enseq_Humedad_DESHUMEDECIENDO_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a000770 00000010 t effect_Humedad_ESPERANDO_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000780 0000000c t enact_Humedad_HUMEDECIENDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a00078c 00000012 t enseq_Humedad_HUMEDECIENDO_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a00079e 00000010 t effect_Humedad_ESPERANDO_tr1
TP_Final/AutoCompost/out/AutoCompost.elf:1a0007ae 00000024 t react_Humedad_ESPERANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a0007d2 0000000c t enact_Temperatura_ENFRIANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a0007de 00000012 t enseq_Temperatura_ENFRIANDO_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a0007f0 00000010 t effect_Temperatura_ESPERANDO_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000800 00000014 t react_Temperatura_ESPERANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000814 00000018 t enact_Compostar_SONANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a00082c 00000012 t enseq_Compostar_SONANDO_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a00083e 00000032 t enact_Compostar_MEZCLANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000870 00000012 t enseq_Compostar_MEZCLANDO_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a000882 00000010 t effect_Compostar_SONANDO_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000892 00000014 t react_Compostar_SONANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a0008a6 00000028 t enact_Compostar_RELLENANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a0008ce 00000012 t enseq_Compostar_RELLENANDO_default
TP_Final/AutoCompost/out/AutoCompost.elf:1a0008e0 00000010 t effect_Compostar_ESPERANDO_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a0008f0 00000014 t react_Compostar_ESPERANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000904 0000000c t exact_Sensor_Humedad_LEYENDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000910 00000010 t exseq_Sensor_Humedad_LEYENDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000920 00000010 t effect_Sensor_Humedad_LEYENDO_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000930 00000010 t effect_Sensor_Humedad_LEYENDO_tr1
TP_Final/AutoCompost/out/AutoCompost.elf:1a000940 00000010 t effect_Sensor_Humedad_LEYENDO_tr2
TP_Final/AutoCompost/out/AutoCompost.elf:1a000950 00000010 t effect_Sensor_Humedad_LEYENDO_tr3
TP_Final/AutoCompost/out/AutoCompost.elf:1a000960 00000010 t effect_Sensor_Humedad_LEYENDO_tr4
TP_Final/AutoCompost/out/AutoCompost.elf:1a000970 00000010 t effect_Sensor_Humedad_LEYENDO_tr5
TP_Final/AutoCompost/out/AutoCompost.elf:1a000980 00000010 t effect_Sensor_Humedad_LEYENDO_tr6
TP_Final/AutoCompost/out/AutoCompost.elf:1a000990 00000072 t react_Sensor_Humedad_LEYENDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000a02 0000000c t exact_Sensor_Humedad_HUM_SUPERIOR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000a0e 00000010 t exseq_Sensor_Humedad_HUM_SUPERIOR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000a1e 00000010 t effect_Sensor_Humedad_HUM_SUPERIOR_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000a2e 00000014 t react_Sensor_Humedad_HUM_SUPERIOR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000a42 0000000c t exact_Sensor_Humedad_ESTABLE
TP_Final/AutoCompost/out/AutoCompost.elf:1a000a4e 00000010 t exseq_Sensor_Humedad_ESTABLE
TP_Final/AutoCompost/out/AutoCompost.elf:1a000a5e 00000010 t effect_Sensor_Humedad_ESTABLE_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000a6e 00000014 t react_Sensor_Humedad_ESTABLE
TP_Final/AutoCompost/out/AutoCompost.elf:1a000a82 0000000c t exact_Sensor_Humedad_HUM_INFERIOR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000a8e 00000010 t exseq_Sensor_Humedad_HUM_INFERIOR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000a9e 00000010 t effect_Sensor_Humedad_HUM_INFERIOR_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000aae 00000014 t react_Sensor_Humedad_HUM_INFERIOR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000ac2 0000000c t exact_Sensor_Humedad_TEMP_SUPERIOR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000ace 00000010 t exseq_Sensor_Humedad_TEMP_SUPERIOR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000ade 00000010 t effect_Sensor_Humedad_TEMP_SUPERIOR_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000aee 00000014 t react_Sensor_Humedad_TEMP_SUPERIOR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000b02 0000000c t exact_Sensor_Humedad_SUPERIOR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000b0e 00000010 t exseq_Sensor_Humedad_SUPERIOR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000b1e 00000010 t effect_Sensor_Humedad_SUPERIOR_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000b2e 00000014 t react_Sensor_Humedad_SUPERIOR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000b42 0000000c t exact_Sensor_Humedad_ERROR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000b4e 00000010 t exseq_Sensor_Humedad_ERROR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000b5e 00000010 t effect_Sensor_Humedad_ERROR_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000b6e 00000014 t react_Sensor_Humedad_ERROR
TP_Final/AutoCompost/out/AutoCompost.elf:1a000b82 0000000c t exact_Compostar_RELLENANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000b8e 00000010 t exseq_Compostar_RELLENANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000b9e 00000010 t effect_Compostar_RELLENANDO_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000bae 00000010 t effect_Compostar_RELLENANDO_tr1
TP_Final/AutoCompost/out/AutoCompost.elf:1a000bbe 00000024 t react_Compostar_RELLENANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000be2 0000000c t exact_Compostar_MEZCLANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000bee 00000010 t exseq_Compostar_MEZCLANDO
TP_Final/AutoCompost/out/AutoCompost.elf:1a000bfe 00000010 t effect_Compostar_MEZCLANDO_tr0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000c0e 00000010 t effect_Compostar_MEZCLANDO_tr1
TP_Final/AutoCompost/out/AutoCompost.elf:1a000c1e 00000024 t react_Compostar_MEZCLANDO
TP_Final/AutoCompost/out/AutoCompost.elf:100000b4 00000004 b humidity
TP_Final/AutoCompost/out/AutoCompost.elf:100000b8 00000024 b statechart
TP_Final/AutoCompost/out/AutoCompost.elf:100000dc 00000004 b temperature
TP_Final/AutoCompost/out/AutoCompost.elf:100000e0 00000004 b heap_end.5864
TP_Final/AutoCompost/out/AutoCompost.elf:1a0043a0 00000004 t InitClkStates
TP_Final/AutoCompost/out/AutoCompost.elf:1a0043a4 00000074 t pinmuxing
TP_Final/AutoCompost/out/AutoCompost.elf:1a001408 00000044 t Board_LED_Init
TP_Final/AutoCompost/out/AutoCompost.elf:1a00144c 00000040 t Board_TEC_Init
TP_Final/AutoCompost/out/AutoCompost.elf:1a00148c 00000040 t Board_GPIO_Init
TP_Final/AutoCompost/out/AutoCompost.elf:1a0014cc 00000030 t Board_ADC_Init
TP_Final/AutoCompost/out/AutoCompost.elf:1a0014fc 00000038 t Board_SPI_Init
TP_Final/AutoCompost/out/AutoCompost.elf:1a001534 00000024 t Board_I2C_Init
TP_Final/AutoCompost/out/AutoCompost.elf:1a00441c 00000008 t GpioButtons
TP_Final/AutoCompost/out/AutoCompost.elf:1a004424 0000000c t GpioLeds
TP_Final/AutoCompost/out/AutoCompost.elf:1a004430 00000012 t GpioPorts
TP_Final/AutoCompost/out/AutoCompost.elf:1a0015f8 00000014 t Chip_SSP_GetClockIndex
TP_Final/AutoCompost/out/AutoCompost.elf:1a00160c 00000018 t Chip_SSP_GetPeriphClockIndex
TP_Final/AutoCompost/out/AutoCompost.elf:10000000 00000038 d i2c
TP_Final/AutoCompost/out/AutoCompost.elf:1a00172c 00000014 t Chip_ADC_GetClockIndex
TP_Final/AutoCompost/out/AutoCompost.elf:1a001740 00000032 t getClkDiv
TP_Final/AutoCompost/out/AutoCompost.elf:1a004448 00000048 t InitClkStates
TP_Final/AutoCompost/out/AutoCompost.elf:1a001960 000000a0 t pll_calc_divs
TP_Final/AutoCompost/out/AutoCompost.elf:1a001a00 0000010c t pll_get_frac
TP_Final/AutoCompost/out/AutoCompost.elf:1a001b0c 0000004c t Chip_Clock_FindBaseClock
TP_Final/AutoCompost/out/AutoCompost.elf:1a001d80 00000022 t Chip_Clock_GetDivRate
TP_Final/AutoCompost/out/AutoCompost.elf:100000e4 00000008 b audio_usb_pll_freq
TP_Final/AutoCompost/out/AutoCompost.elf:1a00449c 0000006c t periph_to_base
TP_Final/AutoCompost/out/AutoCompost.elf:1a001eec 0000002c t Chip_UART_GetIndex
TP_Final/AutoCompost/out/AutoCompost.elf:1a004508 00000008 t UART_BClock
TP_Final/AutoCompost/out/AutoCompost.elf:1a004510 00000008 t UART_PClock
TP_Final/AutoCompost/out/AutoCompost.elf:10000038 00000004 d ClockSpeed
TP_Final/AutoCompost/out/AutoCompost.elf:1a0020dc 00000034 t gpioObtainPinInit
TP_Final/AutoCompost/out/AutoCompost.elf:100000ec 00000004 b callBackFuncParams
TP_Final/AutoCompost/out/AutoCompost.elf:100000f0 00000008 b tickCounter
TP_Final/AutoCompost/out/AutoCompost.elf:100000f8 00000004 b tickHookFunction
TP_Final/AutoCompost/out/AutoCompost.elf:1a004600 00000048 t lpcUarts
TP_Final/AutoCompost/out/AutoCompost.elf:100000fc 00000004 b g_hUsb
TP_Final/AutoCompost/out/AutoCompost.elf:1a0025d8 00000024 t dht11_TimeOutReset
TP_Final/AutoCompost/out/AutoCompost.elf:1a0025fc 00000020 t dht11_TimeOutCheck
TP_Final/AutoCompost/out/AutoCompost.elf:1a00261c 000000a0 t dht11_ProcessData
TP_Final/AutoCompost/out/AutoCompost.elf:1a0026bc 00000014 t dht11_GPIO_High
TP_Final/AutoCompost/out/AutoCompost.elf:1a0026d0 00000020 t dht11_GPIO_Low
TP_Final/AutoCompost/out/AutoCompost.elf:1a0026f0 00000014 t dht11_GPIO_Read
TP_Final/AutoCompost/out/AutoCompost.elf:1a002704 000000e8 t dht11_StartRead
TP_Final/AutoCompost/out/AutoCompost.elf:10000100 00000004 b dht11Pin
TP_Final/AutoCompost/out/AutoCompost.elf:10000104 00000005 b dht11_byte
TP_Final/AutoCompost/out/AutoCompost.elf:1000010c 00000148 b dht11_ticks_array
TP_Final/AutoCompost/out/AutoCompost.elf:1a003560 00000048 t std
TP_Final/AutoCompost/out/AutoCompost.elf:1a0038f8 0000002e t __sfputc_r
TP_Final/AutoCompost/out/AutoCompost.elf:1000004c 00000060 d impure_data
TP_Final/AutoCompost/out/AutoCompost.elf:1a0046f4 t __init_array_end
TP_Final/AutoCompost/out/AutoCompost.elf:1a0046f0 b __preinit_array_end
TP_Final/AutoCompost/out/AutoCompost.elf:1a0046f0 t __init_array_start
TP_Final/AutoCompost/out/AutoCompost.elf:1a0046f0 b __preinit_array_start
TP_Final/AutoCompost/out/AutoCompost.elf:1a001ba4 0000001c T Chip_Clock_GetDividerSource
TP_Final/AutoCompost/out/AutoCompost.elf:100000b0 00000001 B SysTick_Time_Flag
TP_Final/AutoCompost/out/AutoCompost.elf:1a0012a4 00000012 T _isatty_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a003ee0 000000dc T _puts_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W TIMER2_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0012b6 0000000a T _lseek_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a000184 00000002 W DebugMon_Handler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W RIT_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a080000 A __top_MFlashA512
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W ADCHS_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a000114 T __section_table_start
TP_Final/AutoCompost/out/AutoCompost.elf:100002f8 00000004 B dht11_timeout
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:100002fc 00000004 B dht11_timeout_max
TP_Final/AutoCompost/out/AutoCompost.elf:1a002bb8 0000005a T __floatdidf
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W I2C0_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a003eb0 00000030 T printf
TP_Final/AutoCompost/out/AutoCompost.elf:1a0015ee 00000008 T __stdio_init
TP_Final/AutoCompost/out/AutoCompost.elf:10000300 00000001 B __lock___atexit_recursive_mutex
TP_Final/AutoCompost/out/AutoCompost.elf:1a004026 00000024 T __sseek
TP_Final/AutoCompost/out/AutoCompost.elf:1a003610 00000070 T __sinit
TP_Final/AutoCompost/out/AutoCompost.elf:1a004054 000000a4 T __swbuf_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a00017a 00000002 W HardFault_Handler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0035b4 0000002c T __sfmoreglue
TP_Final/AutoCompost/out/AutoCompost.elf:1a000000 A __vectors_start__
TP_Final/AutoCompost/out/AutoCompost.elf:1a0017e6 0000000c T Chip_ADC_SetResolution
TP_Final/AutoCompost/out/AutoCompost.elf:1a00434c 0000000c T __malloc_unlock
TP_Final/AutoCompost/out/AutoCompost.elf:1a002444 0000002c T SysTick_Handler
TP_Final/AutoCompost/out/AutoCompost.elf:1a001f6c 00000040 T Chip_UART_SetBaud
TP_Final/AutoCompost/out/AutoCompost.elf:10000301 00000001 B __lock___arc4random_mutex
TP_Final/AutoCompost/out/AutoCompost.elf:1a001202 00000002 W initialise_monitor_handles
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W SDIO_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a001590 0000001c T Board_UARTGetChar
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W ATIMER_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a000186 00000002 W PendSV_Handler
TP_Final/AutoCompost/out/AutoCompost.elf:1a000178 00000002 W NMI_Handler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0046fc R __exidx_end
TP_Final/AutoCompost/out/AutoCompost.elf:1a000150 T __data_section_table_end
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W I2C1_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W UART1_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a000dba 00000006 T composteraIface_raise_evCerradoTapa
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W GPIO5_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W CAN1_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a00129a 0000000a T _fstat_r
TP_Final/AutoCompost/out/AutoCompost.elf:53ff668a A __valid_user_code_checksum
TP_Final/AutoCompost/out/AutoCompost.elf:1a0046fc R _etext
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W USB1_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W I2S0_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0011be 00000044 T UpdateTimers
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W TIMER3_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a001e22 0000000c T Chip_Clock_GetBaseClocktHz
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W UART0_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001a8 00000012 T bss_init
TP_Final/AutoCompost/out/AutoCompost.elf:1a00116c 0000002e T IsPendEvent
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W SGPIO_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a00119a 00000024 T MarkAsAttEvent
TP_Final/AutoCompost/out/AutoCompost.elf:1a0035a8 0000000c T _cleanup_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a002b40 00000022 T __floatsidf
TP_Final/AutoCompost/out/AutoCompost.elf:1a0030d8 T __aeabi_uldivmod
